customerCode,name,email,segment,revenue,tenureDays,paymentRegularity,usageIntensity,satisfaction,supportVolume,contractRemainingDays,city,state
TECH001,TechBrazil Sistemas SA,[email],Industrial,85000,730,95,88,87,2,180,Goiânia,GO
CONS001,ConstroBrasil LTDA,[email],Construção Civil,42000,365,72,55,62,8,45,Brasília,DF
AGRO001,AgroMinas Equipamentos,[email],Agropecuária,120000,1095,98,91,93,1,365,Uberlândia,MG
MIN001,Mineração Alto Paranaíba,[email],Mineração,185000,540,61,45,38,15,15,Patos de Minas,MG
IND001,Metalúrgica São Paulo ME,[email],Industrial,28000,180,45,32,29,22,30,São Paulo,SP
AGR002,Fazenda Progresso SA,[email],Agropecuária,67000,820,88,76,79,4,240,Barreiras,BA
CON002,Incorporadora Cerrado LTDA,[email],Construção Civil,53000,270,55,41,52,11,60,Goiânia,GO
MIN002,Extração Mineral GO,[email],Mineração,95000,1460,92,84,88,3,720,Catalão,GO
IND002,Distribuidora Industrial Brasília,[email],Industrial,31000,120,38,25,21,28,10,Brasília,DF
SER001,Logística Planalto SA,[email],Outros,48000,600,82,71,75,5,150,Anápolis,GO
AGR003,Cooperativa Grãos do Centro,[email],Agropecuária,145000,910,96,90,91,2,450,Luziânia,GO
CON003,Construtora Planalto LTDA,[email],Construção Civil,39000,90,29,18,15,35,5,Luziânia,GO
IND003,Indústria Química Central,[email],Industrial,73000,1095,91,86,89,2,365,Anápolis,GO
MIN003,Garimpo Tecnológico ME,[email],Mineração,19000,450,68,52,58,9,90,Caldas Novas,GO
SER002,Transportadora Regional GO,[email],Outros,34000,330,76,63,68,6,120,Rio Verde,GO
