Código,Cliente,Email,Segmento,Valor mensal,Dias sem contato,Frequência de uso (%),Adimplência (%),Satisfação NPS,Comentário NPS,Chamados abertos,Tema do chamado,Meses de contrato,Contrato termina em
RET-001,Metalúrgica Fortaleza Ltda,[email],Industrial,"R$ 8.500,00",7,78,98,9,Excelente suporte e plataforma muito intuitiva,0,,12,15/06/2026
RET-002,Transportes Rota Sul S.A.,[email],Industrial,"R$ 12.000,00",5,85,100,10,Superou todas as expectativas. Recomendo muito!,1,Onboarding,24,30/09/2026
RET-003,Indústria Plástica Bravante,[email],Industrial,"R$ 6.200,00",10,72,95,9,Sistema estável e equipe muito atenciosa,0,,18,20/08/2026
RET-004,Construtora Almeida & Filhos,[email],Construção Civil,"R$ 9.800,00",8,80,97,8,Muito satisfeitos com o acompanhamento,1,Faturamento,36,10/03/2027
RET-005,Logística Expresso Verde,[email],Industrial,"R$ 15.000,00",6,88,99,10,Plataforma top de linha. Melhorou muito nosso controle,0,,6,14/05/2026
RET-006,Usinagem Precision Tech,[email],Mineração,"R$ 7.300,00",12,75,96,9,Ótima experiência desde o início,1,Performance,12,28/07/2026
RET-007,Distribuidora Nordeste Atacado,[email],Agropecuária,"R$ 11.500,00",9,82,100,10,Recomendo a todas as empresas do setor,0,,48,01/04/2028
RET-008,Tech Solutions Brasil,[email],Industrial,"R$ 5.400,00",14,70,93,8,Bom produto. Suporte rápido e eficiente,0,,24,15/10/2026
RET-009,Agro Cerrado Exportações,[email],Agropecuária,"R$ 18.700,00",7,90,98,10,Excelente ferramenta para gestão de carteira,1,Onboarding,36,22/11/2026
RET-010,Embalagens Flex Pack,[email],Industrial,"R$ 4.800,00",11,68,94,9,Estamos muito felizes com os resultados,0,,12,08/06/2026
RET-011,Solução IT Partners,[email],Industrial,"R$ 13.200,00",6,84,100,10,Plataforma robusta e time de CS excepcional,0,,30,18/09/2026
RET-012,Frigorífico Central Oeste,[email],Agropecuária,"R$ 9.100,00",15,77,97,8,Bom suporte. Processo de onboarding bem conduzido,1,Integração,24,05/07/2026
RET-013,Papéis e Celulose Pinheiro,[email],Agropecuária,"R$ 6.700,00",9,73,96,9,Muito bom. Equipe sempre disponível,0,,18,12/04/2026
RET-014,Automação Industrial Sigma,[email],Mineração,"R$ 10.400,00",7,81,99,10,Superou as expectativas em todos os aspectos,0,,42,25/01/2027
RET-015,Serviços Integrados Plural,[email],Construção Civil,"R$ 7.900,00",13,79,95,8,Sistema funciona muito bem. Time prestativo,1,Faturamento,12,30/05/2026
RET-016,Química Nordeste Industrial,[email],Mineração,"R$ 14.500,00",8,86,100,9,Ótimo investimento. Retorno visível em 3 meses,0,,36,17/10/2026
RET-017,Mineração Vale do Rio,[email],Mineração,"R$ 22.000,00",5,91,99,10,Plataforma incrível. Ajuda muito na tomada de decisão,0,,48,03/03/2027
RET-018,Têxtil Moda Brasil,[email],Industrial,"R$ 5.100,00",16,71,93,8,Satisfeita com o serviço prestado,1,Performance,24,11/08/2026
RET-019,Componentes Eletro Sul,[email],Mineração,"R$ 8.300,00",10,76,97,9,Sistema intuitivo. Usamos todo dia,0,,18,29/06/2026
RET-020,Farmacêutica Saúde Plena,[email],Agropecuária,"R$ 11.800,00",7,83,98,9,Muito contentes com o resultado. Renovaremos com certeza,0,,36,20/02/2027
RET-021,Vidros Transparência Ltda,[email],Construção Civil,"R$ 6.500,00",11,74,95,8,Produto sólido. Suporte sempre que precisamos,1,Suporte lento,12,14/04/2026
RET-022,Serv Tech Outsourcing,[email],Industrial,"R$ 9.600,00",8,80,100,10,Plataforma excepcional. Recomendo muito!,0,,24,07/09/2026
RET-023,Alimentos Premium Sul,[email],Agropecuária,"R$ 7.700,00",14,78,96,9,Boa ferramenta. Equipe suporte eficiente,0,,30,16/11/2026
RET-024,Borrachas e Vedações MR,[email],Industrial,"R$ 4.200,00",9,69,94,8,Funciona bem. Satisfeitos com o contrato,1,Onboarding,12,22/05/2026
RET-025,Confecções Moda Jovem,[email],Industrial,"R$ 3.800,00",12,67,92,9,Plataforma ajuda muito nossa equipe comercial,0,,18,09/07/2026
RET-026,Equipamentos Pesados NS,[email],Mineração,"R$ 17.300,00",6,87,99,10,Excelente! Melhor ferramenta que já usamos,0,,36,01/12/2026
RET-027,Montagem e Instalação Fix,[email],Construção Civil,"R$ 5.900,00",10,75,96,8,Bom serviço. Renovaremos o contrato,1,Integração,24,18/03/2027
RET-028,Hospitalar Vida Sana,[email],Industrial,"R$ 10.200,00",7,82,98,9,Muito satisfeitos. Time sempre disponível,0,,42,05/08/2026
RET-029,Segurança Digital Protect,[email],Industrial,"R$ 8.800,00",13,77,97,10,Plataforma confiável e suporte rápido,0,,24,27/04/2026
RET-030,Construção Modular CM,[email],Construção Civil,"R$ 6.100,00",9,71,95,8,Boa plataforma. Usamos bastante,1,Faturamento,18,13/10/2026
RET-031,Móveis Corporativos Design,[email],Construção Civil,"R$ 4.500,00",11,68,93,9,Satisfeito com o produto e com a equipe,0,,12,25/06/2026
RET-032,Automação Predial Smart,[email],Construção Civil,"R$ 13.700,00",8,84,100,10,Sistema muito bom. Integração perfeita com nosso ERP,0,,36,30/01/2027
RET-033,Reciclagem Total Verde,[email],Industrial,"R$ 5.200,00",15,70,94,8,Funciona bem. Boa relação custo-benefício,1,Performance,24,08/09/2026
RET-034,Energia Solar Helius,[email],Construção Civil,"R$ 9.400,00",6,81,97,9,Ótima solução. Equipe muito competente,0,,30,14/04/2027
RET-035,Transportadora Rápida São Paulo,[email],Agropecuária,"R$ 16.500,00",7,88,99,10,Excelente ferramenta de gestão. Muito satisfeitos!,0,,48,20/06/2026
RET-036,Produção Agrícola Horizonte,[email],Agropecuária,"R$ 7.100,00",12,76,96,8,Bom sistema. Time responsivo quando precisamos,1,Suporte lento,12,11/05/2026
RET-037,Impressões Digitais Flex,[email],Industrial,"R$ 4.100,00",10,67,92,9,Plataforma fácil de usar. Gostamos muito,0,,18,22/08/2026
RET-038,Consultoria Empresarial Apex,[email],Industrial,"R$ 11.200,00",8,83,98,10,Solução completa. Atendemos melhor nossos clientes,0,,36,07/11/2026
RET-039,Tintas e Revestimentos Color,[email],Construção Civil,"R$ 5.700,00",14,72,95,8,Satisfeito com o produto. Boa plataforma,1,Integração,24,03/02/2027
RET-040,Logística Fria Refrigerados,[email],Agropecuária,"R$ 10.800,00",9,80,97,9,Muito bom! Equipe sempre pronta para ajudar,0,,30,16/03/2026
RET-041,Fornecedora Industrial Prime,[email],Mineração,"R$ 8.200,00",7,77,96,8,Bom sistema. Usamos diariamente sem problemas,0,,12,29/07/2026
RET-042,Desenvolvimento Web Agile,[email],Industrial,"R$ 6.800,00",13,74,94,9,Plataforma estável. Suporte muito bom,1,Onboarding,24,10/05/2026
RET-043,Metalúrgica Estrela do Norte,[email],Mineração,"R$ 12.500,00",6,85,99,10,Ferramenta excelente para nosso setor,0,,36,18/10/2026
RET-044,Calçados Industrial Nordeste,[email],Industrial,"R$ 4.900,00",11,69,93,8,Bom serviço. Boa relação com o time de CS,0,,18,05/06/2026
RET-045,Segurança do Trabalho NSR,[email],Industrial,"R$ 7.400,00",8,78,97,9,Muito satisfeito. Renovaremos mais um ciclo,1,Faturamento,42,12/02/2027
RET-046,Telecomunicações Conectar,[email],Industrial,"R$ 14.900,00",5,89,100,10,Sistema robusto. A melhor decisão que tomamos,0,,48,27/08/2026
RET-047,Gráfica Premium Offset,[email],Industrial,"R$ 5.600,00",15,71,94,8,Plataforma funcional. Boa assistência,0,,12,21/04/2026
RET-048,Gestão de Frotas Fleet Plus,[email],Agropecuária,"R$ 9.300,00",9,82,98,9,Muito bom! Controle total das nossas operações,1,Performance,24,09/09/2026
RET-049,Distribuição Farmacêutica Faro,[email],Agropecuária,"R$ 16.200,00",7,87,99,10,Plataforma de excelência. Equipe fantástica,0,,36,14/12/2026
RET-050,Cimento e Argamassa Norte,[email],Construção Civil,"R$ 8.700,00",12,79,97,8,Bom produto. Time de suporte muito atencioso,0,,30,26/05/2026
RET-051,Hidráulica Pressão Total,[email],Construção Civil,"R$ 6.300,00",10,73,95,9,Satisfeito com os resultados. Parceria sólida,1,Integração,18,01/07/2026
RET-052,Têxtil Fios do Brasil,[email],Industrial,"R$ 5.300,00",8,70,93,8,Funciona bem. Equipe atenciosa,0,,12,17/04/2026
RET-053,Saúde Ocupacional SOS,[email],Industrial,"R$ 7.800,00",11,76,96,9,Ótimo sistema. Integrado com nosso RH,0,,24,28/10/2026
RET-054,Exportações Grão Nacional,[email],Agropecuária,"R$ 19.500,00",6,90,100,10,Plataforma indispensável. Resultados acima do esperado,0,,48,03/06/2027
RET-055,Mecânica de Precisão Omega,[email],Mineração,"R$ 8.100,00",14,77,97,8,Bom serviço. Estamos satisfeitos com o contrato,1,Suporte lento,36,19/01/2027
RET-056,Distribuidora Alvo Certo,[email],Industrial,"R$ 7.200,00",25,45,85,7,Sistema razoável mas esperávamos mais integração,3,Integração,24,10/04/2026
RET-057,Fornecimento Tech IndusPar,[email],Industrial,"R$ 9.500,00",32,38,82,6,Suporte às vezes demora mais do que gostaríamos,4,Suporte lento,12,20/05/2026
RET-058,Construção Civil Pátria,[email],Construção Civil,"R$ 5.800,00",28,42,78,7,Produto ok mas algumas funcionalidades ainda falham,2,Performance,18,08/07/2026
RET-059,Serviços Elétricos Volta,[email],Construção Civil,"R$ 11.000,00",35,35,80,6,Tivemos problemas no onboarding que atrasaram o projeto,5,Onboarding,36,15/11/2026
RET-060,Logística Triângulo,[email],Industrial,"R$ 6.700,00",22,48,86,7,Contrato ok mas precisamos de mais atenção do AM,3,Faturamento,24,27/03/2027
RET-061,Indústria Metal Forte,[email],Mineração,"R$ 8.400,00",30,40,79,6,Integração com ERP foi complicada e demorou meses,4,Integração,12,06/08/2026
RET-062,Têxtil Ponto Fino,[email],Industrial,"R$ 4.600,00",27,44,83,7,Às vezes o sistema fica lento no horário de pico,2,Performance,18,12/06/2026
RET-063,Agência Marketing Digital Plus,[email],Industrial,"R$ 7.100,00",38,32,77,6,Gostaríamos de suporte mais proativo da nossa equipe de CS,4,Suporte lento,30,24/10/2026
RET-064,Segurança Privada GuardBR,[email],Industrial,"R$ 9.900,00",24,46,85,7,Produto bom mas falta treinamento mais aprofundado,3,Onboarding,24,31/01/2027
RET-065,Manutenção Industrial Apex,[email],Mineração,"R$ 6.200,00",33,36,81,6,Sistema funciona mas esperávamos relatórios mais completos,5,Faturamento,12,19/05/2026
RET-066,Fornecedor Químico Nexus,[email],Mineração,"R$ 5.500,00",29,41,78,7,Algumas solicitações demoram para ser atendidas,3,Suporte lento,18,09/07/2026
RET-067,Equipamentos de Proteção SafeMax,[email],Industrial,"R$ 7.600,00",26,47,84,6,Integração foi difícil. Precisamos de mais suporte técnico,4,Integração,24,03/09/2026
RET-068,Cerâmica Industrial Barro Nobre,[email],Mineração,"R$ 10.300,00",31,39,80,7,Produto bom mas o atendimento pós-venda pode melhorar,2,Faturamento,36,28/12/2026
RET-069,Biotecnologia Inova Lab,[email],Industrial,"R$ 8.900,00",36,34,76,6,Esperávamos um acompanhamento mais próximo do AM,5,Performance,12,15/04/2026
RET-070,Madeireiras Pará Sul,[email],Agropecuária,"R$ 5.100,00",23,43,82,7,Sistema razoável. Alguns bugs ainda sem solução,3,Performance,24,22/08/2026
RET-071,Petroquímica Refino Norte,[email],Mineração,"R$ 20.500,00",55,18,68,3,suporte demorou 5 dias para responder e perdemos um cliente por isso,10,Suporte lento,24,07/03/2026
RET-072,Laticínios Fazenda Verde,[email],Agropecuária,"R$ 9.200,00",62,12,62,2,sistema travou na virada do mês e não conseguimos fechar o faturamento,8,Performance,12,18/04/2026
RET-073,Siderúrgica Aços do Sul,[email],Mineração,"R$ 14.800,00",48,22,70,4,não temos acompanhamento do nosso AM há mais de 2 meses,12,Suporte lento,36,30/05/2026
RET-074,Alimentos Processados Vitalex,[email],Agropecuária,"R$ 6.400,00",75,8,64,1,Plataforma péssima. Dados sumindo constantemente,15,Performance,18,10/06/2026
RET-075,Geração de Energia Renov,[email],Construção Civil,"R$ 18.300,00",68,10,66,3,suporte demorou 5 dias para responder. Situação insustentável,9,Suporte lento,24,01/07/2026
RET-076,Equipamentos Pesados MecaBras,[email],Mineração,"R$ 7.800,00",52,15,72,4,sistema travou na virada do mês e geramos boletos errados para clientes,11,Faturamento,12,22/05/2026
RET-077,Insumos Agrícolas Plantio Certo,[email],Agropecuária,"R$ 11.600,00",44,20,68,2,não temos acompanhamento do nosso AM. Contrato vence em breve,7,Suporte lento,36,14/04/2026
RET-078,Químicos Especiais BraSolv,[email],Mineração,"R$ 5.900,00",60,9,65,5,Sistema inoperante por 2 dias. Nenhuma comunicação da empresa,14,Performance,18,08/06/2026
RET-079,Indústria Cerâmica Forno Alto,[email],Industrial,"R$ 9.700,00",45,14,41,1,Saindo do contrato. Produto não entregou o que prometeram,0,,6,30/04/2026
RET-080,Serviços Logísticos Pontual,[email],Industrial,"R$ 4.300,00",80,7,33,0,,3,Suporte lento,12,15/05/2026
