Código Interno;Razăo Social;E-mail corporativo;Setor de Atuaçăo;Receita Recorrente Mensal;Inatividade (dias);Score de Engajamento;Índice de Adimplęncia;Net Promoter Score;Feedback Aberto;Tickets Abertos;Categoria do Ticket;Vigęncia Contratual (meses);Data Limite de Contrato;Observaçőes do AM;Segmento Fiscal
RET-017;Mineraçăo Vale do Rio;[email];Extraçăo Mineral;R$ 22.000,00;5;91;99;10;Plataforma incrível. Ajuda muito na tomada de decisăo;0;;48;03/03/2027;;EXTR
RET-071;Petroquímica Refino Norte;[email];Petroquímica;R$ 20.500,00;55;18;68;3;suporte demorou 5 dias para responder e perdemos um cliente por isso;10;Suporte técnico;24;07/03/2026;;PETR
RET-054;Exportaçőes Grăo Nacional;[email];Agronegócio;R$ 19.500,00;6;90;100;10;Plataforma indispensável. Resultados acima do esperado;0;;48;03/06/2027;;AGRO
RET-009;Agro Cerrado Exportaçőes;[email];Agronegócio;R$ 18.700,00;7;90;98;10;Excelente ferramenta para gestăo de carteira;1;Capacitaçăo;36;22/11/2026;;AGRO
RET-075;Geraçăo de Energia Renov;[email];Energia;R$ 18.300,00;68;10;66;3;suporte demorou 5 dias para responder. Situaçăo insustentável;9;Suporte técnico;24;01/07/2026;;ENER
RET-026;Equipamentos Pesados NS;[email];Metalurgia;R$ 17.300,00;6;87;99;10;Excelente! Melhor ferramenta que já usamos;0;;36;01/12/2026;;META
RET-035;Transportadora Rápida Săo Paulo;[email];Logística;R$ 16.500,00;7;88;99;10;Excelente ferramenta de gestăo. Muito satisfeitos!;0;;48;20/06/2026;;LOGÍ
RET-049;Distribuiçăo Farmacęutica Faro;[email];Farmácia;R$ 16.200,00;7;87;99;10;Plataforma de excelęncia. Equipe fantástica;0;;36;14/12/2026;;FARM
RET-005;Logística Expresso Verde;[email];Logística;R$ 15.000,00;6;88;99;10;Plataforma top de linha. Melhorou muito nosso controle;0;;6;14/05/2026;;LOGÍ
RET-046;Telecomunicaçőes Conectar;[email];Telecom;R$ 14.900,00;5;89;100;10;Sistema robusto. A melhor decisăo que tomamos;0;;48;27/08/2026;;TELE
RET-073;Siderúrgica Aços do Sul;[email];Siderurgia;R$ 14.800,00;48;22;70;4;năo temos acompanhamento do nosso AM há mais de 2 meses;12;Acompanhamento comercial;36;30/05/2026;;SIDE
RET-016;Química Nordeste Industrial;[email];Química;R$ 14.500,00;8;86;100;9;Ótimo investimento. Retorno visível em 3 meses;0;;36;17/10/2026;;QUÍM
RET-032;Automaçăo Predial Smart;[email];Construçăo;R$ 13.700,00;8;84;100;10;Sistema muito bom. Integraçăo perfeita com nosso ERP;0;;36;30/01/2027;;CONS
RET-011;Soluçăo IT Partners;[email];Tecnologia;R$ 13.200,00;6;84;100;10;Plataforma robusta e time de CS excepcional;0;;30;18/09/2026;;TECN
RET-043;Metalúrgica Estrela do Norte;[email];Metalurgia;R$ 12.500,00;6;85;99;10;Ferramenta excelente para nosso setor;0;;36;18/10/2026;;META
RET-002;Transportes Rota Sul S.A.;[email];Logística;R$ 12.000,00;5;85;100;10;Superou todas as expectativas. Recomendo muito!;1;Capacitaçăo;24;30/09/2026;;LOGÍ
RET-020;Farmacęutica Saúde Plena;[email];Farmácia;R$ 11.800,00;7;83;98;9;Muito contentes com o resultado. Renovaremos com certeza;0;;36;20/02/2027;;FARM
RET-077;Insumos Agrícolas Plantio Certo;[email];Agronegócio;R$ 11.600,00;44;20;68;2;năo temos acompanhamento do nosso AM. Contrato vence em breve;7;Acompanhamento comercial;36;14/04/2026;;AGRO
RET-007;Distribuidora Nordeste Atacado;[email];Distribuiçăo;R$ 11.500,00;9;82;100;10;Recomendo a todas as empresas do setor;0;;48;01/04/2028;;DIST
RET-038;Consultoria Empresarial Apex;[email];Consultoria;R$ 11.200,00;8;83;98;10;Soluçăo completa. Atendemos melhor nossos clientes;0;;36;07/11/2026;;CONS