nome_contato,empresa,segmento,porte,cidade,uf,email_comercial,telefone,origem,campanha_origem
Roberto Almeida,Construtora Horizonte SA,Construção Civil,large,Goiânia,GO,[email],62991234567,referral,Indicação Direta
Fernanda Lima,Engenharia Delta Ltda,Construção Civil,medium,Brasília,DF,[email],61998765432,event,Expo Construção 2026
Carlos Mendes,Terraplanagem Tocantins,Infraestrutura,small,Palmas,TO,[email],63997654321,outbound,Prospecção Ativa
Ana Beatriz Costa,Pavimentação Centro-Oeste,Infraestrutura,medium,Uberlândia,MG,[email],34996543210,paid_search,Google Ads Mar
Paulo Ricardo,Construtora Imperial SA,Construção Civil,enterprise,São Paulo,SP,[email],11995432109,referral,Indicação Direta
Mariana Souza,Obras e Reformas Express,Construção Civil,micro,Goiânia,GO,[email],62994321098,paid_social,LinkedIn Ads
Diego Ferreira,Concreteira Planalto,Construção Civil,medium,Anápolis,GO,[email],62993210987,organic,
Juliana Rocha,Estrutural Engenharia Ltda,Construção Civil,large,Belo Horizonte,MG,[email],31992109876,event,Expo Construção 2026
Thiago Santos,Drenagem e Saneamento GO,Infraestrutura,small,Aparecida de Goiânia,GO,[email],62991098765,outbound,Prospecção Ativa
Luciana Martins,Incorporadora Novo Horizonte,Construção Civil,large,Cuiabá,MT,[email],65990987654,referral,Indicação Direta
Marcos Oliveira,Alvenaria Total ME,Construção Civil,micro,Rio Verde,GO,[email],64989876543,paid_social,LinkedIn Ads
Camila Araújo,Geotecnia Cerrado Ltda,Infraestrutura,medium,Goiânia,GO,[email],62988765432,organic,
Felipe Nunes,Construtora Araguaia SA,Construção Civil,large,Goiânia,GO,[email],62987654321,event,Expo Construção 2026
Patrícia Vieira,Elétrica e Hidráulica Central,Construção Civil,small,Catalão,GO,[email],64986543210,outbound,Prospecção Ativa
Ricardo Barbosa,Fundações Profundas Ltda,Construção Civil,medium,Brasília,DF,[email],61985432109,referral,Indicação Direta
Sandra Pereira,Demolição Rápida GO,Construção Civil,micro,Goiânia,GO,[email],62984321098,paid_search,Google Ads Mar
Gabriel Teixeira,MegaObras Engenharia SA,Construção Civil,enterprise,São Paulo,SP,[email],11983210987,referral,Indicação Direta
Renata Castro,Paisagismo e Urbanismo Ltda,Construção Civil,small,Goiânia,GO,[email],62982109876,organic,
Henrique Dias,Transportes e Terraplanagem HB,Infraestrutura,medium,Itumbiara,GO,[email],64981098765,event,Expo Construção 2026
Amanda Lopes,Construtora Ipê Amarelo,Construção Civil,small,Jataí,GO,[email],64980987654,paid_social,LinkedIn Ads
